Nombre	Descripcion	Latitud	Longitud	Tipo	Clase_vial	Nombre_vial	Numero_vial	Codigo_postal
Casita - Museo del Ratón Pérez	La residencia de la familia Pérez está situada en los sótanos de la confitería Prasi, en el número ocho de la calle del Arenal, según cita Luis Coloma.	40.41704834412296	-3.7055288844865233	entidadesYorganismos	CALLE	ARENAL	8	28013
Castillo de la Alameda	El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo él y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.En el edificio se realizan talleres para escolares y actividades en verano.	40.45835460563491	-3.5932903820278788	entidadesYorganismos	CALLE	ANTONIO SANCHA	1	28042
Centro Cultural La Corrala. Museo de Artes y Tradiciones Populares	Sin descripcion	40.40882397197274	-3.708330456274069	entidadesYorganismos	CALLE	CARLOS ARNICHES	3	28005
Centro Social y Cultural La Casa Encendida	Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.	40.40595710517701	-3.699779793558763	entidadesYorganismos	RONDA	VALENCIA	2	28012
Ermita de San Antonio de la Florida (Museo)	Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se trasladó el culto a una ermita gemela construida a su lado, dejando el edificio original como museo.	40.425256682855846	-3.725725718176111	entidadesYorganismos	GLORIETA	SAN ANTONIO DE LA FLORIDA	5	28008
Espacio Fundación Telefónica	Sin descripcion	40.42041458612889	-3.7016034186955076	entidadesYorganismos	CALLE	FUENCARRAL	3	28004
Fundación AMYC (Arte Moderno y Contemporáneo). Casa Museo Fuente del Rey	Sin descripcion	40.45546180290319	-3.7705836264842576	entidadesYorganismos	CALLE	FUENTE DEL REY	11	28023
Monasterio de las Descalzas Reales	Convento fundado por la Princesa Juana de Austria, transformando un antiguo palacio de su madre Isabel de Portugal.	40.418233359889484	-3.706213134639163	entidadesYorganismos	PLAZA	DESCALZAS	3	28013
Museo ABC	Centro de arte, dibujo e ilustración.	40.42741121610518	-3.709539260414957	entidadesYorganismos	CALLE	AMANIEL	29	28015
Museo Africano Misioneros Combonianos	Sin descripcion	40.449464654033605	-3.65149172790308	entidadesYorganismos	CALLE	ARTURO SORIA	101	28043
Museo Arqueológico Nacional	Fundado en 1867, el MAN se inauguró en 1895 en su actual sede, en el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.	40.42327763947072	-3.688418705931963	entidadesYorganismos	CALLE	SERRANO	13	28001
Museo Cerralbo	Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por España y Europa.	40.42376732078657	-3.7146170388153497	entidadesYorganismos	CALLE	VENTURA RODRIGUEZ	17	28008
